Countries,Indicators,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Guinea,Current Health Expenditure (CHE) per Capita in US$,,23,22,25,26,27,20,16,23,23,24,23,24,24,26,37,44,39,33,35,43
Guinea-Bissau,Current Health Expenditure (CHE) per Capita in US$,,21,22,21,25,32,34,33,38,45,41,38,45,38,46,65,52,57,55,60,61
Kenya,Current Health Expenditure (CHE) per Capita in US$,,21,22,22,26,28,31,41,50,55,55,59,57,65,68,73,71,74,67,76,86
Lesotho,Current Health Expenditure (CHE) per Capita in US$,,24,28,24,32,41,41,49,65,68,80,96,123,115,113,110,101,86,108,122,121
Liberia,Current Health Expenditure (CHE) per Capita in US$,,13,11,9,8,26,28,27,40,40,43,44,53,54,57,63,71,68,69,66,52
Madagascar,Current Health Expenditure (CHE) per Capita in US$,,13,15,15,17,15,16,17,19,21,20,21,23,19,20,23,23,24,24,22,19
Malawi,Current Health Expenditure (CHE) per Capita in US$,,7,6,11,12,16,17,21,25,33,36,34,40,33,40,36,35,34,38,37,30
Mali,Current Health Expenditure (CHE) per Capita in US$,,14,14,16,19,22,25,28,30,34,36,32,33,28,31,37,30,28,29,32,33
Mauritania,Current Health Expenditure (CHE) per Capita in US$,,22,23,25,29,31,33,34,40,49,44,43,47,49,55,59,57,49,54,59,60
Mauritius,Current Health Expenditure (CHE) per Capita in US$,,116,116,132,158,185,192,203,229,313,301,357,386,387,440,544,515,540,595,642,672
Mozambique,Current Health Expenditure (CHE) per Capita in US$,,7,9,10,11,14,18,18,19,24,28,26,30,35,41,43,40,31,36,41,40
Namibia,Current Health Expenditure (CHE) per Capita in US$,,207,182,173,254,347,376,408,465,413,386,522,569,558,495,466,496,430,476,473,432
Niger,Current Health Expenditure (CHE) per Capita in US$,,9,10,11,12,14,19,20,21,25,24,23,25,23,24,25,26,22,29,30,31
Nigeria,Current Health Expenditure (CHE) per Capita in US$,,18,18,18,39,44,54,66,69,80,68,76,83,91,101,106,96,78,73,66,70
Rwanda,Current Health Expenditure (CHE) per Capita in US$,,9,8,7,17,20,25,27,34,40,44,48,52,57,48,51,49,51,48,52,51
Sao Tome and Principe,Current Health Expenditure (CHE) per Capita in US$,,56,53,57,78,79,89,67,70,77,76,74,85,86,124,119,85,109,116,115,105
Senegal,Current Health Expenditure (CHE) per Capita in US$,,22,24,27,36,43,37,39,41,50,51,52,58,57,61,62,54,55,58,66,66
Seychelles,Current Health Expenditure (CHE) per Capita in US$,,354,413,386,452,515,533,546,479,430,362,507,521,637,619,649,637,736,737,792,787
Sierra Leone,Current Health Expenditure (CHE) per Capita in US$,,23,25,28,28,29,32,34,36,41,44,44,59,59,82,139,119,85,46,43,45
South Africa,Current Health Expenditure (CHE) per Capita in US$,,238,204,181,288,366,404,422,460,447,493,628,694,654,603,548,499,463,537,569,550
Togo,Current Health Expenditure (CHE) per Capita in US$,,11,11,13,15,17,18,19,23,28,29,31,35,36,41,43,37,52,52,53,49
Uganda,Current Health Expenditure (CHE) per Capita in US$,,16,16,16,14,19,26,32,36,40,44,52,55,55,53,51,40,39,31,33,33
United Republic of Tanzania,Current Health Expenditure (CHE) per Capita in US$,,12,15,17,20,23,28,35,36,36,33,37,37,42,43,39,33,36,39,41,40
Zambia,Current Health Expenditure (CHE) per Capita in US$,,26,26,27,33,39,49,63,49,56,51,55,57,68,86,66,58,56,66,75,67
Zimbabwe,Current Health Expenditure (CHE) per Capita in US$,,:,:,:,:,:,:,:,:,:,:,98,87,89,100,114,105,106,92,115,55
Antigua and Barbuda,Current Health Expenditure (CHE) per Capita in US$,,519,571,558,612,596,639,663,712,691,607,721,714,750,735,822,785,813,785,850,802
Argentina,Current Health Expenditure (CHE) per Capita in US$,,705,671,223,261,310,391,454,569,743,782,980,"1,203","1,362","1,415","1,281","1,525","1,149","1,526","1,122",959
Bahamas,Current Health Expenditure (CHE) per Capita in US$,,945,990,"1,014","1,053","1,068","1,140","1,242","1,335","1,411","1,397","1,422","1,419","1,492","1,531","1,590","1,558","1,692","2,068","1,920","1,921"
Barbados,Current Health Expenditure (CHE) per Capita in US$,,616,636,683,802,938,959,"1,027","1,043","1,137","1,166","1,117","1,166","1,298","1,266","1,184","1,149","1,158","1,181","1,193","1,171"
Belize,Current Health Expenditure (CHE) per Capita in US$,,137,162,171,172,173,177,191,228,251,242,243,253,247,259,293,284,297,283,287,304
Bolivia (Plurinational State of),Current Health Expenditure (CHE) per Capita in US$,,43,45,43,46,46,52,56,63,78,89,100,119,135,159,178,195,206,213,229,239
Brazil,Current Health Expenditure (CHE) per Capita in US$,,311,269,246,250,294,384,484,601,705,719,894,"1,028",954,978,"1,014",783,796,937,863,850
Canada,Current Health Expenditure (CHE) per Capita in US$,,"2,002","2,056","2,149","2,552","2,916","3,291","3,789","4,222","4,491","4,392","5,096","5,438","5,542","5,485","5,232","4,680","4,668","4,901","5,053","5,084"
Chile,Current Health Expenditure (CHE) per Capita in US$,,357,327,323,350,427,501,572,650,727,738,871,995,"1,081","1,184","1,150","1,133","1,180","1,368","1,457","1,369"
Colombia,Current Health Expenditure (CHE) per Capita in US$,,134,138,132,129,159,209,239,309,378,383,452,501,547,580,587,469,447,495,517,523
Costa Rica,Current Health Expenditure (CHE) per Capita in US$,,248,255,276,287,290,310,360,424,511,530,654,742,776,817,823,875,871,854,902,915
Cuba,Current Health Expenditure (CHE) per Capita in US$,,181,199,214,228,233,332,387,570,610,676,609,696,601,711,864,985,984,980,973,"1,013"
Dominica,Current Health Expenditure (CHE) per Capita in US$,,260,232,227,243,254,264,271,294,336,354,370,389,409,387,395,399,421,405,485,443
Dominican Republic,Current Health Expenditure (CHE) per Capita in US$,,139,144,154,105,106,170,163,191,231,238,271,295,305,303,313,323,329,338,328,347
Ecuador,Current Health Expenditure (CHE) per Capita in US$,,48,71,98,133,150,169,191,191,229,242,284,337,384,412,429,459,443,464,497,487
El Salvador,Current Health Expenditure (CHE) per Capita in US$,,155,162,166,171,185,224,231,239,252,255,269,293,299,322,313,329,337,336,345,364
Grenada,Current Health Expenditure (CHE) per Capita in US$,,259,271,308,287,294,325,322,356,396,370,366,393,402,405,369,389,393,433,439,488
Guatemala,Current Health Expenditure (CHE) per Capita in US$,,83,100,107,113,122,132,149,158,175,169,175,191,200,198,217,233,246,265,266,279
Guyana,Current Health Expenditure (CHE) per Capita in US$,,63,60,65,68,75,85,98,126,139,150,163,187,203,212,217,228,237,269,299,319
Haiti,Current Health Expenditure (CHE) per Capita in US$,,30,27,22,18,24,25,29,37,40,41,56,77,75,59,65,68,60,54,62,49
Honduras,Current Health Expenditure (CHE) per Capita in US$,,68,66,70,79,82,97,111,126,147,159,164,181,182,175,171,169,177,168,178,184
Jamaica,Current Health Expenditure (CHE) per Capita in US$,,195,181,175,150,183,191,187,252,284,229,256,276,262,255,258,286,286,324,334,343
Mexico,Current Health Expenditure (CHE) per Capita in US$,,322,367,388,414,448,486,516,560,577,497,539,571,588,631,615,558,493,515,531,553
Nicaragua,Current Health Expenditure (CHE) per Capita in US$,,52,57,57,61,65,72,78,92,107,111,115,123,131,137,153,161,167,177,168,162
Panama,Current Health Expenditure (CHE) per Capita in US$,,302,298,309,304,345,324,371,473,508,552,608,666,726,807,920,983,"1,057","1,128","1,228","1,318"
Paraguay,Current Health Expenditure (CHE) per Capita in US$,,104,91,65,71,88,95,122,160,220,217,257,336,367,390,439,392,384,406,421,416
Peru,Current Health Expenditure (CHE) per Capita in US$,,83,89,97,97,105,123,136,158,191,208,240,263,307,320,332,310,311,333,363,367
Saint Kitts and Nevis,Current Health Expenditure (CHE) per Capita in US$,,445,438,463,480,489,554,685,703,875,866,857,907,867,925,948,"1,027","1,145","1,168","1,103","1,204"
Saint Lucia,Current Health Expenditure (CHE) per Capita in US$,,284,284,300,317,309,334,390,440,431,433,438,471,464,492,477,472,519,526,513,514
Saint Vincent and the Grenadines,Current Health Expenditure (CHE) per Capita in US$,,150,163,175,178,189,198,211,246,258,266,284,278,301,302,301,304,318,337,348,375
Suriname,Current Health Expenditure (CHE) per Capita in US$,,166,92,158,168,214,243,315,311,336,383,402,378,409,438,445,517,342,325,450,593
Trinidad and Tobago,Current Health Expenditure (CHE) per Capita in US$,,264,270,321,355,426,524,561,658,740,764,811,858,878,952,990,"1,039","1,041","1,059","1,056","1,072"
United States of America,Current Health Expenditure (CHE) per Capita in US$,,"4,533","4,880","5,303","5,707","6,046","6,402","6,777","7,131","7,346","7,602","7,832","8,020","8,273","8,431","8,825","9,244","9,595","9,904","10,285","10,661"
Uruguay,Current Health Expenditure (CHE) per Capita in US$,,694,674,433,380,372,441,496,573,803,818,"1,033","1,232","1,333","1,501","1,480","1,410","1,455","1,656","1,697","1,677"
Venezuela (Bolivarian Republic of),Current Health Expenditure (CHE) per Capita in US$,,352,388,283,243,291,330,548,651,724,877,937,781,834,696,696,490,368,367,165,113
Afghanistan,Current Health Expenditure (CHE) per Capita in US$,,:,:,17,18,21,25,29,33,40,43,47,52,53,56,60,60,61,67,71,74
Bahrain,Current Health Expenditure (CHE) per Capita in US$,,425,439,472,553,552,577,592,688,742,841,866,918,"1,031","1,111","1,124","1,134","1,111","1,099","1,049","1,024"
Djibouti,Current Health Expenditure (CHE) per Capita in US$,,31,30,38,43,38,39,44,47,50,51,51,63,66,61,66,75,70,66,64,62
Egypt,Current Health Expenditure (CHE) per Capita in US$,,71,70,66,52,52,61,68,75,92,101,107,119,143,143,158,174,145,108,120,145
Iran (Islamic Republic of),Current Health Expenditure (CHE) per Capita in US$,,81,94,106,117,142,174,198,245,298,364,436,519,513,408,375,370,438,462,463,451
Iraq,Current Health Expenditure (CHE) per Capita in US$,,:,:,:,27,51,50,55,96,137,139,143,160,173,186,179,148,142,203,227,240
Jordan,Current Health Expenditure (CHE) per Capita in US$,,161,172,175,172,186,196,200,219,290,334,320,338,343,321,307,303,287,324,322,315
Kuwait,Current Health Expenditure (CHE) per Capita in US$,,430,558,582,629,651,728,783,881,"1,070","1,026","1,050","1,143","1,196","1,188","1,261","1,236","1,279","1,361","1,661","1,644"
Lebanon,Current Health Expenditure (CHE) per Capita in US$,,427,418,393,375,370,350,404,442,466,501,572,647,595,583,577,579,648,677,745,732
Libya,Current Health Expenditure (CHE) per Capita in US$,,254,262,185,192,203,211,231,270,312,343,381,313,:,:,:,:,:,:,:,:
Morocco,Current Health Expenditure (CHE) per Capita in US$,,54,56,63,78,91,97,110,132,153,165,168,179,172,180,188,163,162,166,175,177
Oman,Current Health Expenditure (CHE) per Capita in US$,,255,253,267,282,298,320,336,392,462,508,558,540,563,590,725,766,713,704,639,728
Pakistan,Current Health Expenditure (CHE) per Capita in US$,,15,13,15,14,16,20,25,27,25,24,24,26,26,29,33,35,38,43,41,37
Qatar,Current Health Expenditure (CHE) per Capita in US$,,552,598,667,"1,110","1,254","1,348","1,322","1,277","1,277","1,305","1,307","1,488","1,714","2,027","2,256","2,470","2,153","2,041","2,156","2,208"
Saudi Arabia,Current Health Expenditure (CHE) per Capita in US$,,370,372,356,371,392,460,537,561,563,646,655,826,960,"1,059","1,231","1,198","1,241","1,261","1,291",:
Sudan,Current Health Expenditure (CHE) per Capita in US$,,15,17,18,25,32,41,61,91,92,90,83,114,79,102,92,122,90,71,36,36
Syrian Arab Republic,Current Health Expenditure (CHE) per Capita in US$,,55,59,64,61,61,63,64,72,83,88,89,75,63,:,:,:,:,:,:,:
Tunisia,Current Health Expenditure (CHE) per Capita in US$,,110,113,123,147,165,168,176,200,228,228,238,267,266,281,284,247,238,221,212,190
United Arab Emirates,Current Health Expenditure (CHE) per Capita in US$,,753,743,821,863,911,979,"1,054","1,127","1,322","1,285","1,325","1,501","1,481","1,602","1,656","1,439","1,376","1,726","1,915","1,947"
Yemen,Current Health Expenditure (CHE) per Capita in US$,,24,25,26,34,37,41,48,56,66,63,64,61,70,74,75,63,:,:,:,:
Albania,Current Health Expenditure (CHE) per Capita in US$,,65,74,79,111,142,155,168,205,240,235,255,272,260,278,295,:,:,:,:,:
Andorra,Current Health Expenditure (CHE) per Capita in US$,,"1,287","1,336","1,486","1,773","1,990","2,214","2,139","2,489","3,046","3,025","3,797","3,957","3,030","3,057","3,114","2,730","2,797","2,910","3,188","3,062"
Armenia,Current Health Expenditure (CHE) per Capita in US$,,25,31,58,65,71,94,123,168,260,246,290,325,333,396,409,371,366,419,439,549
Austria,Current Health Expenditure (CHE) per Capita in US$,,"2,269","2,283","2,498","3,091","3,595","3,710","3,883","4,479","5,058","4,929","4,801","5,168","4,966","5,235","5,394","4,613","4,710","4,939","5,337","5,262"
Azerbaijan,Current Health Expenditure (CHE) per Capita in US$,,19,19,20,24,27,35,49,74,105,127,143,172,218,234,261,221,153,152,165,192
Belarus,Current Health Expenditure (CHE) per Capita in US$,,56,71,84,106,137,191,216,271,340,281,333,310,355,444,438,353,291,325,342,390
Belgium,Current Health Expenditure (CHE) per Capita in US$,,"1,850","1,880","2,085","2,815","3,313","3,406","3,546","4,065","4,654","4,638","4,531","4,930","4,694","4,942","5,064","4,433","4,530","4,762","5,142","4,984"
Bosnia and Herzegovina,Current Health Expenditure (CHE) per Capita in US$,,106,105,119,168,222,242,282,364,460,410,406,457,444,474,492,430,449,470,528,544
Bulgaria,Current Health Expenditure (CHE) per Capita in US$,,95,120,148,196,233,268,294,361,456,459,485,556,559,547,605,521,562,625,690,698
Croatia,Current Health Expenditure (CHE) per Capita in US$,,371,388,386,512,635,727,816,"1,041","1,259","1,188","1,126","1,132","1,030",890,909,796,841,903,"1,025","1,040"
Cyprus,Current Health Expenditure (CHE) per Capita in US$,,751,782,890,"1,145","1,287","1,366","1,474","1,694","2,155","2,105","2,045","2,115","1,899","1,916","1,874","1,596","1,649","1,773","2,021","2,044"
Czechia,Current Health Expenditure (CHE) per Capita in US$,,343,389,498,641,746,853,942,"1,110","1,449","1,442","1,374","1,517","1,387","1,555","1,513","1,284","1,322","1,525","1,753","1,803"
Denmark,Current Health Expenditure (CHE) per Capita in US$,,"2,496","2,603","2,896","3,607","4,195","4,443","4,779","5,468","6,138","6,222","6,171","6,438","6,168","6,334","6,467","5,532","5,624","5,834","6,233","6,059"
Estonia,Current Health Expenditure (CHE) per Capita in US$,,210,215,250,349,455,525,601,833,"1,039",963,926,"1,016","1,013","1,145","1,288","1,156","1,226","1,350","1,553","1,599"
Finland,Current Health Expenditure (CHE) per Capita in US$,,"1,727","1,810","2,059","2,614","3,044","3,237","3,415","3,919","4,486","4,350","4,252","4,718","4,573","4,892","4,923","4,128","4,109","4,236","4,522","4,460"
France,Current Health Expenditure (CHE) per Capita in US$,,"2,162","2,193","2,450","3,006","3,459","3,575","3,812","4,312","4,807","4,738","4,592","4,932","4,645","4,888","4,979","4,199","4,262","4,412","4,669","4,508"
Georgia,Current Health Expenditure (CHE) per Capita in US$,,53,57,67,82,107,134,154,199,286,275,290,317,349,358,369,294,321,304,332,309
Germany,Current Health Expenditure (CHE) per Capita in US$,,"2,344","2,347","2,568","3,153","3,460","3,558","3,698","4,183","4,670","4,675","4,611","5,038","4,766","5,100","5,307","4,625","4,743","5,065","5,504","5,478"
Greece,Current Health Expenditure (CHE) per Capita in US$,,885,"1,005","1,169","1,566","1,783","1,935","2,053","2,427","2,841","2,809","2,564","2,339","1,948","1,832","1,700","1,481","1,513","1,510","1,603","1,569"
Hungary,Current Health Expenditure (CHE) per Capita in US$,,313,360,473,683,798,895,893,"1,003","1,117",944,983,"1,063",961,991,"1,006",871,914,984,"1,080","1,054"
Iceland,Current Health Expenditure (CHE) per Capita in US$,,"2,854","2,527","3,045","3,837","4,411","5,076","4,915","5,800","4,747","3,621","3,612","3,911","3,760","4,069","4,488","4,270","5,016","5,945","6,234","5,865"
Ireland,Current Health Expenditure (CHE) per Capita in US$,,"1,565","1,824","2,200","2,911","3,483","3,938","4,147","4,859","5,639","5,503","5,133","5,558","5,222","5,329","5,330","4,561","4,709","5,010","5,484","5,431"
Israel,Current Health Expenditure (CHE) per Capita in US$,,"1,472","1,515","1,362","1,390","1,443","1,512","1,558","1,773","2,129","2,036","2,240","2,446","2,410","2,681","2,816","2,661","2,801","3,094","3,220","3,454"
Italy,Current Health Expenditure (CHE) per Capita in US$,,"1,524","1,587","1,763","2,163","2,566","2,678","2,833","3,093","3,504","3,338","3,218","3,392","3,086","3,149","3,154","2,676","2,700","2,810","3,003","2,911"
Kazakhstan,Current Health Expenditure (CHE) per Capita in US$,,50,50,58,74,111,142,174,177,251,246,244,297,369,363,374,314,260,278,273,270
Kyrgyzstan,Current Health Expenditure (CHE) per Capita in US$,,12,13,15,22,27,35,45,50,63,60,61,79,100,105,95,81,73,78,67,63
Latvia,Current Health Expenditure (CHE) per Capita in US$,,182,205,237,281,393,441,552,775,914,745,689,765,746,807,857,776,875,933,"1,101","1,183"
Lithuania,Current Health Expenditure (CHE) per Capita in US$,,217,219,254,339,367,439,536,704,937,865,805,925,897,959,"1,021",920,989,"1,083","1,249","1,370"
Luxembourg,Current Health Expenditure (CHE) per Capita in US$,,"2,901","3,109","3,601","4,607","5,610","5,818","6,071","6,671","7,579","7,671","7,460","7,175","6,029","6,357","6,547","5,422","5,475","5,713","6,227","6,222"
Malta,Current Health Expenditure (CHE) per Capita in US$,,647,686,831,"1,074","1,224","1,380","1,474","1,596","1,751","1,677","1,734","1,960","1,899","2,121","2,456","2,243","2,321","2,552","2,754","2,944"
Monaco,Current Health Expenditure (CHE) per Capita in US$,,"1,394","1,432","1,581","2,272","2,671","2,768","2,891","3,297","3,911","3,831","3,767","3,903","3,699","3,977","4,080","3,454","2,840","2,852","3,101","3,055"
Netherlands (Kingdom of the),Current Health Expenditure (CHE) per Capita in US$,,"2,028","2,176","2,545","3,244","3,689","3,823","4,080","4,696","5,382","5,283","5,192","5,562","5,285","5,533","5,602","4,677","4,754","4,935","5,331","5,341"
North Macedonia,Current Health Expenditure (CHE) per Capita in US$,,164,151,174,215,232,231,244,263,311,294,302,326,307,346,339,303,323,345,387,421
Norway,Current Health Expenditure (CHE) per Capita in US$,,"2,949","3,099","3,890","4,633","5,097","5,585","5,893","6,896","7,768","7,302","7,860","8,900","8,970","9,241","9,118","7,566","7,497","7,816","8,272","8,007"
Poland,Current Health Expenditure (CHE) per Capita in US$,,238,283,316,339,392,466,524,661,893,760,809,866,815,878,911,804,813,910,979,"1,014"
Portugal,Current Health Expenditure (CHE) per Capita in US$,,995,"1,016","1,139","1,443","1,724","1,814","1,858","2,113","2,392","2,347","2,259","2,256","1,980","2,031","2,060","1,791","1,875","1,998","2,216","2,222"
Republic of Moldova,Current Health Expenditure (CHE) per Capita in US$,,21,25,34,38,65,79,100,135,186,209,198,215,224,232,231,186,171,244,276,284
Romania,Current Health Expenditure (CHE) per Capita in US$,,70,79,97,144,191,255,291,415,521,449,472,427,402,495,503,442,476,555,687,739
Russian Federation,Current Health Expenditure (CHE) per Capita in US$,,95,118,140,164,209,272,353,462,610,516,567,684,759,809,740,499,465,580,609,654
San Marino,Current Health Expenditure (CHE) per Capita in US$,,"2,193","2,207","2,236","2,463","2,895","2,986","3,161","3,707","4,274","4,149","3,730","4,605","4,446","4,250","4,253","3,640","3,746","3,805","4,115","3,951"
Serbia,Current Health Expenditure (CHE) per Capita in US$,,57,112,173,230,274,308,372,547,672,575,545,619,560,628,609,491,486,516,617,641
Slovakia,Current Health Expenditure (CHE) per Capita in US$,,204,212,254,344,512,601,729,"1,029","1,252","1,320","1,297","1,352","1,319","1,370","1,289","1,109","1,176","1,189","1,300","1,342"
Slovenia,Current Health Expenditure (CHE) per Capita in US$,,797,826,945,"1,203","1,369","1,449","1,542","1,796","2,179","2,125","2,017","2,148","1,975","2,055","2,062","1,776","1,835","1,925","2,170","2,219"
Spain,Current Health Expenditure (CHE) per Capita in US$,,"1,005","1,045","1,175","1,641","1,924","2,060","2,242","2,606","2,995","2,938","2,790","2,909","2,590","2,629","2,680","2,349","2,377","2,525","2,741","2,713"
Sweden,Current Health Expenditure (CHE) per Capita in US$,,"2,173","2,156","2,459","3,110","3,488","3,548","3,765","4,310","4,628","4,136","4,416","6,351","6,254","6,697","6,606","5,599","5,681","5,838","6,005","5,653"
Switzerland,Current Health Expenditure (CHE) per Capita in US$,,"3,560","3,763","4,212","5,019","5,609","5,674","5,672","6,155","7,121","7,297","7,705","9,192","8,917","9,276","9,579","9,383","9,439","9,606","9,871","9,667"
Tajikistan,Current Health Expenditure (CHE) per Capita in US$,,6,8,8,11,15,17,20,29,41,39,42,49,57,68,74,64,56,58,60,62
Türkiye,Current Health Expenditure (CHE) per Capita in US$,,197,152,184,236,296,361,412,506,564,494,533,526,520,547,520,447,460,437,388,397
Turkmenistan,Current Health Expenditure (CHE) per Capita in US$,,76,122,130,204,312,336,363,273,247,188,214,267,308,363,423,391,408,461,457,489
Ukraine,Current Health Expenditure (CHE) per Capita in US$,,35,45,53,69,85,116,148,186,216,169,203,244,276,281,213,157,157,187,221,247
United Kingdom of Great Britain and Northern Ireland,Current Health Expenditure (CHE) per Capita in US$,,"2,033","2,060","2,319","2,791","3,373","3,547","3,867","4,376","4,307","3,923","3,966","4,209","4,254","4,317","4,714","4,447","4,038","3,930","4,228","4,265"
Uzbekistan,Current Health Expenditure (CHE) per Capita in US$,,35,30,24,25,28,32,38,46,61,71,92,109,127,140,118,132,129,93,82,99
Bangladesh,Current Health Expenditure (CHE) per Capita in US$,,9,8,9,10,11,12,12,14,16,18,21,23,24,27,30,34,40,42,45,48
Bhutan,Current Health Expenditure (CHE) per Capita in US$,,31,36,36,37,46,47,54,64,57,59,72,77,84,86,87,97,97,103,102,115
India,Current Health Expenditure (CHE) per Capita in US$,,18,20,20,22,25,27,29,36,38,38,45,48,49,56,57,58,60,57,58,61
Indonesia,Current Health Expenditure (CHE) per Capita in US$,,16,17,19,26,26,34,45,57,60,63,86,108,107,103,103,97,108,112,112,121
Maldives,Current Health Expenditure (CHE) per Capita in US$,,219,229,249,240,304,334,403,477,774,678,608,587,646,671,702,823,993,933,805,852
Myanmar,Current Health Expenditure (CHE) per Capita in US$,,4,5,7,7,7,8,8,10,15,19,20,27,37,37,54,63,59,59,60,61
Nepal,Current Health Expenditure (CHE) per Capita in US$,,8,10,10,11,13,14,14,17,19,21,30,34,34,35,42,47,47,49,50,53
Sri Lanka,Current Health Expenditure (CHE) per Capita in US$,,44,41,43,42,51,57,65,73,92,99,106,116,111,135,135,147,149,146,159,142
Thailand,Current Health Expenditure (CHE) per Capita in US$,,62,57,70,76,83,91,104,126,150,150,169,193,203,209,215,220,231,248,276,294
Timor-Leste,Current Health Expenditure (CHE) per Capita in US$,,:,:,:,15,20,25,27,30,43,50,52,64,71,103,93,101,93,87,79,79
Australia,Current Health Expenditure (CHE) per Capita in US$,,"1,637","1,560","1,764","2,241","2,761","3,014","3,194","3,815","4,107","4,012","4,975","5,909","6,072","5,843","6,139","5,324","5,454","5,816","5,864","5,555"
Brunei Darussalam,Current Health Expenditure (CHE) per Capita in US$,,507,464,472,534,618,643,650,696,778,729,789,860,867,834,786,732,682,640,754,675
Cambodia,Current Health Expenditure (CHE) per Capita in US$,,20,23,25,25,29,33,33,31,49,56,54,66,69,72,74,73,78,80,94,115
China,Current Health Expenditure (CHE) per Capita in US$,,43,45,50,57,65,73,83,99,134,165,189,240,285,330,363,394,399,441,505,540
Cook Islands,Current Health Expenditure (CHE) per Capita in US$,,186,218,271,344,428,503,456,540,480,454,515,547,528,548,590,461,616,580,567,650
Fiji,Current Health Expenditure (CHE) per Capita in US$,,75,62,70,87,111,121,127,141,136,122,128,142,154,159,179,170,176,186,216,228
Japan,Current Health Expenditure (CHE) per Capita in US$,,"2,756","2,492","2,416","2,654","2,888","2,895","2,766","2,783","3,225","3,699","4,074","5,107","5,235","4,358","4,122","3,755","4,200","4,148","4,288","4,379"
Kiribati,Current Health Expenditure (CHE) per Capita in US$,,65,86,93,102,132,132,127,148,191,168,133,142,147,155,155,117,127,166,192,163
Lao People's Democratic Republic,Current Health Expenditure (CHE) per Capita in US$,,14,14,13,18,16,17,19,25,27,36,35,27,33,44,46,52,55,62,57,68
Malaysia,Current Health Expenditure (CHE) per Capita in US$,,112,115,121,142,153,162,200,230,263,245,285,343,372,382,416,371,354,371,416,427
Marshall Islands,Current Health Expenditure (CHE) per Capita in US$,,371,332,311,307,382,510,533,446,429,407,417,425,452,485,477,571,655,646,737,782
Micronesia (Federated States of),Current Health Expenditure (CHE) per Capita in US$,,162,182,171,210,259,400,246,259,290,326,362,377,371,353,343,360,397,405,422,421
